기초 방어구 마스터리,基本防具マスタリー
어둠의 대검 마스터리,闇の大剣マスタリ―
어둠의 도 마스터리,闇の刀マスタリ―
다크 익스플로젼,ダークエクスプロージョン
어둠의 둔기 마스터리,闇の鈍器マスタリ―
어둠의 소검 마스터리,闇の小剣マスタリ―
다크 웨이브,ダークウェーブ
어둠의 광검 마스터리,闇の光剣マスリー
윕 어택,ウィップアタック
다크 레이브,ダークレイヴ
래피드 무브,ラピッドムーブ
오버플로우,オーバーフロー
다크 크래셔,ダーククラッシャー
다크 러스트,ダークラスト
다크 볼,ダークボール
다크 소드,ダークソード
쇼크 웨이브,ショックウェーブ
다크 폴,ダークフォール
드로우 소드,ドローソード
다크 플레임 소드,ダークフレームソード
모멘터리 슬래쉬,モメンタリースラッシュ
다크 브레이크,ダークブレイク
웨이브 스핀,ウェーブスピン
일루젼 슬래쉬,イリュージョンスラッシュ
타임 스톱,タイムストップ
홉 스매쉬 강화,ホップスマッシュ強化
팬텀 소드,ファントムソード
베인 슬래쉬 강화,ベインスラッシュ強化
피어스 스트라이크 강화,ピアスストライク強化
다크 익스플로젼 강화,ダークエクスプロージョン強化
어퍼 강화,アッパー強化
다크 크로스 강화,ダーククロス強化
자각,自覚
다크 슬래쉬 강화,ダークスラッシュ強化
웨이브 강화,ウェーブ強化
스핀 어택 강화,スピンアタック強化
그랜드 웨이브 강화,グランドウェーブ強化
다크 소드 강화,ダークソード強化
다크 브레이크 강화,ダークブレイク強化
일루젼 슬래쉬 강화,イリュージョンスラッシュ強化
다크 러스트 강화,ダークラスト強化
다크 폴 강화,ダークフォール強化
모멘터리 슬래쉬 강화,モメンタリースラッシュ強化
다크 볼 강화,ダークボール強化
다크 플레임 소드 강화,ダークフレームソード強化
다크 레이브 강화,ダークレイヴ強化
윕 어택 강화,ウィップアタック強化
웨이브 스핀 강화,ウェーブスピン強化
래피드 무브 강화,ラピッドムーブ強化
쇼크 웨이브 강화,ショックウェーブ強化
드로우 소드 강화,ドローソード強化
다크 웨이브 폴 강화,ダークウェーブフォール強化
다크 웨이브 폴,ダークウェーブフォール
차지 익스플로전,チャージエクスプロージョン
차지 익스플로전 강화,チャージエクスプロージョン強化
차원일치,次元一致
다크 버스트,ダークバースト
타임 브레이크,タイムブレーク
화염,火炎
파이어월,ファイアウォール
운석 낙하,メテオ
아이스 플레이트,アイスプレート
아이스 스톤,アイスストーン
냉기,冷気
우드 트랩,ウッドトラップ
드로우,ドロー
상상력,想像力
방해,妨害
계열 강화,系列強化
플레임 허리케인,フレームハリケーン
아이스 실드,アイスシールド
수호,守護
증폭,増幅
바람,風
윈드 스톰,ウィンドストーム
윈드 프레스,ウィンドプレス
이해,理解
아이스 플레이트 강화,アイスプレート強化
운석 낙하 강화,メテオ強化
웜홀,ワームホール
소멸,消滅
파이어월 강화,ファイアウォール強化
아이스 스톤 강화,アイスストーン強化
웜홀 강화,ワームホール強化
윈드 스톰 강화,ウィンドストーム強化
플레임 허리케인 강화,フレームハリケーン強化
아이스 실드 강화,アイスシールド強化
윈드 프레스 강화,ウィンドプレス強化
빙하시대 강화,氷河期強化
빙하시대,氷河期
재현,再現
링크,リンク
조율,調律
링크 강화,リンク強化
천지창조,天地創造
왜곡,歪曲
타임 포워드,タイムフォワード
창조,創造
창조의 공간,創造の空間
암흑참,暗黒斬
냉정함,冷徹
소드 마스터의 경갑 마스터리,ソードマスターの軽甲マスタリー
승천검,昇天剣
태산압정,泰山圧制
시륜검,矢輪剣
혈십자검,血十字剣
검막,剣膜
회전격,回転撃
처단,処刑
사영검,蛇影剣
파쇄의 둔기 마스터리,破砕の鈍器マスタリー
견고의 대검 마스터리,堅固の大剣マスタリー
쾌속의 도 마스터리,快速のブレードマスタリー
납도,納刀
발검술,抜剣術
속성의 소검 마스터리,属性の小剣マスタリー
속성변환,属性変換
제국검술,帝国剣術
연환격,連環撃
쾌속검,快速剣
방검술,防剣術
승천,昇天
환검,幻剣
신검합일,身剣合一
마검발현,魔剣発現
비연참,飛燕斬
반월,半月
섬광,閃光
폭명기검,爆鳴気剣
악즉참,悪即斬
참격혼,斬撃魂
반격 강화,反撃強化
극 귀검술 : 시공섬,極鬼剣術:時空閃
속성변환 강화,属性変換強化
회전격 강화,回転撃強化
혈십자검 강화,血十字剣強化
사영검 강화,蛇影剣強化
암흑참 강화,暗黒斬強化
연환격 강화,連環撃強化
처단 강화,処刑強化
시륜검 강화,矢輪剣強化
검막 강화,剣膜強化
승천검 강화,昇天剣強化
태산압정 강화,泰山圧制強化
섬광 강화,閃光強化
쾌속검 강화,快速剣強化
악즉참 강화,悪即斬強化
폭명기검 강화,爆鳴気剣強化
방검술 강화,防剣術強化
환검 강화,幻剣強化
승천 강화,昇天強化
비연참 강화,飛燕斬強化
마검발현 강화,魔剣発現強化
반월 강화,半月強化
용성락,竜星落
용성락 강화,竜星落強化
참마검,斬魔剣
참마검 강화,斬魔剣強化
고대의 맹약,古代の盟約
마검방출,魔剣放出
극 귀검술 : 파검무,極鬼剣術：破剣舞
궁극의 검 : 레바테인,究極の剣：レーヴァテイン
다크템플러의 판금 마스터리,ダークテンプラ―の板金マスタリ―
쉐도우 랜서,シャドーランサー
우시르의 저주,ウシルの呪い
히든 블레이드,ヒドゥンブレード
쉐도우 바인딩,シャドーバインディング
쉐도우 하이딩,シャドーハイディング
쉐도우 하베스트,シャドーハーベスト
스카폴드,スカフォールド
소울드레인,ソウルドレーン
이보브,イボルブ
쉐도우 퍼펫,シャドーパペット
리버레이트 - 벅샷,リベレイト - バグショット
리버레이트 - 매드니스,リベレイト - マッドネス
컨제스트,コンジェスト
블랙 미러,ブラックミラー
데들리 케이프,デッドリーケープ
디스트로이어,デストロイヤー
충실한 종,忠実なしもべ
둠스데이,ドゥームズデー
쉐도우 랜서 강화,シャドーランサー強化
스카폴드 강화,スカフォールド強化
디스트로이어 강화,デストロイヤー強化
블랙 미러 강화,ブラックミラー強化
쉐도우 퍼펫 강화,シャドーパペット強化
리버레이트 - 벅샷 강화,リベレイト - バグショット強化
데들리 케이프 강화,デッドリーケープ強化
이보브 강화,イボルブ強化
쉐도우 하베스트 강화,シャドーハーベスト強化
쉐도우 바인딩 강화,シャドーバインディング強化
리버레이트 - 매드니스 강화,リベレイト - マッドネス強化
소울드레인 강화,ソウルドレーン強化
스타폴,スターフォール
스타폴 강화,スターフォール強化
이몰레이션,イモレーション
이몰레이션 강화,イモレーション強化
베스퍼스,ベスパーズ
데우스 엑스 레이,デウスエックスレイ
지하드,ジハード
퍼니쉬먼트,パニッシュメント
데몬 슬레이어의 중갑 마스터리,デーモンスレイヤーの重甲マスタリ―
사복검 - 발,蛇腹剣 - 発
파천세,破天勢
사복검 - 무,蛇腹剣 - 無
광폭화,狂爆化
사형조수,死刑助手
사복검 - 조,蛇腹剣 - 締
마검 제어,魔剣制御
폭류나선,爆流螺旋
분마검,分魔剣
혈화난무,血禍乱舞
혈지군무,血至群舞
검마격살,剣魔撃殺
탐욕의 번제,貪欲の燔祭
암연검 : 기가 블레이드,暗然剣：ギガブレード
사복검 강화,蛇腹剣強化
폭류나선 강화,爆流螺旋強化
사형조수 강화,死刑助手強化
분마검 강화,分魔剣強化
검마격살 강화,剣魔撃殺強化
혈지군무 강화,血至群舞強化
혈화난무 강화,血禍乱舞強化
역천의 프놈,逆天のプノム
역천의 프놈 강화,逆天のプノム強化
혈마검 강화,血魔剣強化
혈마검,血魔剣
마인의 검세,魔人の剣勢
암연격 : 기가슬래쉬,暗然撃：ギガスラッシュ
비인외도 : 극,非人外道：極
파계검 : 라그나로크,破戒剣：ラグナロク
베가본드의 가죽 마스터리,バガボンドのレザーマスタリー
삼재검,三才剣
삼재회륜검,三才輪回剣
회륜,輪回
보조무기 장착가능,補助武器装着可能
양의공,両儀功
흡기,吸気
오기조원,五気朝元
삼화취정,三花聚頂
비상,飛翔
발화,発火
거압,巨圧
극검,極剣
비연장,飛燕掌
난화검,乱花剣
폭멸장,爆滅掌
폭검,爆剣
혜성만리,彗星万里
삼매진화,三昧真火
경전지화,勁箭之花
삼재회륜검 강화,三才輪回剣 強化
양의공 강화,両儀功 強化
혜성만리 강화,彗星万里 強化
폭멸장 강화,爆滅掌 強化
비연장 강화,飛燕掌 強化
난화검 강화,乱花剣 強化
폭검 강화,爆剣 強化
거압 강화,巨圧 強化
비상 강화,飛翔 強化
발화 강화,発火 強化
흡기 강화,吸気 強化
극검 강화,極剣 強化
십자검,十字剣
십자검 강화,十字剣強化
백보신장,百歩神掌
백보신장 강화,百歩神掌強化
연화검무,蓮花剣舞
등봉조극,登峰造極
연화섬,蓮花閃
월광비무,月光比武
어퍼 실드,アッパーシールド
라이온 킥,ライオンキック
엘븐 나이트의 판금 마스터리,エルブンナイトの板金マスタリー
퍼펙트 가드,パーフェクトガード
운명의 수레바퀴,運命の車輪
실드 스타크,シールドスターク
리탈 펀토,リーサルプント
피니쉬!,フィニッシュ！
인터셉트,インターセプト
방패 방어,盾防御
체인지 실드,チェンジシールド
강인한 신념,強靱な信念
방어 태세,防御態勢
무장 해제,武装解除
워크라이,ウォークライ
장미 갑옷,ローズアーマー
디멘션 몰트,ディメンションモルト
에이션트 보어,エイシェントボア
가디언 라이딩,ガーディアンライディング
에이션트 디어,エイシェントディア
선고,宣告
위대한 의지,偉大なる意志
자연의 수호,自然の守護
압도,圧倒
엘비쉬 점프,エルビッシュジャンプ
신록의 검,新緑の剣
체인러쉬,チェーンラッシュ
철벽방어,鉄壁の防御
뱅가드 스트랏슈,バンガードスラッシュ
자연의 속박,自然の拘束
런지 에볼루션,ランジレボリューション
분쇄,粉砕
대자연의 가호,大自然の加護
리탈 펀토 강화,リーサルプント強化
라이온 킥 강화,ライオンキック強化
어퍼 실드 강화,アッパーシールド強化
에이션트 보어 강화,エイシェントボア強化
실드 스타크 강화,シールドスターク強化
장미 갑옷 강화,ローズアーマー強化
운명의 수레바퀴 강화,運命の車輪強化
피니쉬! 강화,フィニッシュ！強化
인터셉트 강화,インターセプト強化
무장 해제 강화,武装解除強化
천마 섬광,天馬閃光
가디언 라이딩 강화,ガーディアンライディング強化
에이션트 디어 강화,エイシェントディア強化
분쇄 강화,粉砕強化
자연의 속박 강화,自然の拘束強化
선고 강화,宣告強化
압도 강화,圧倒強化
런지 에볼루션 강화,ランジレボリューション強化
뱅가드 스트랏슈 강화,バンガードスラッシュ強化
신록의 검 강화,新緑の剣強化
철벽방어 강화,鉄壁の防御強化
엘비쉬 점프 강화,エルビッシュジャンプ強化
생명의 전조,生命の兆し
생명의 전조 강화,生命の兆し強化
신뢰의 돌파 강화,信頼の突破強化
신뢰의 돌파,信頼の突破
체인 스트라이크,チェーンストライク
용기의 방패,勇気の盾
자연의 분노,自然の憤怒
트와일라잇 유니콘,トワイライトユニコーン
혼혈,魔界の血
카오스의 중갑 마스터리,カオスの重甲マスタリー
테크트리 : 데몬 솔져,テックツリー：デーモンソルジャー
테크트리 : 데몬 매지션,テックツリー：デーモンマジシャン
약식소환 : 보라스,略式召喚：ボラス
공격 금지,攻撃禁止
군단 정렬,軍団整列
약식소환 : 럭키왁키,略式召喚：ラッキーワッキー
수호자 : 악신 아텐,守護者：悪神アテン
군단 해산,軍団解散
약식소환 : 히스테릭 워리어,略式召喚：ヒステリックウォーリア―
공진,共振
희생폭탄,生贄の炸裂弾
약식소환 : 트윙클 아티스트,略式召喚：トゥインクルアーティスト
팬시 트위스트,ファンシーハリケーン
카리스마,カリスマ
약식소환 : 젤라틴 마스크,略式召喚：グリーンマスク
약식소환 : 뱀파이어 칠드런,略式召喚：ヴァンパイア・チルドレン
브레인 스톰,ブレーンストーム
약식소환 : 크레이지 스핀,略式召喚：クレイジースピン
파성추,破城槌
천공검,天空の雷剣
약식소환 : 레이지 햇,略式召喚：ラビットハット
엘레멘탈 서클,エレメンタルサークル
제노사이드 크러쉬,ジェノサイドクラッシュ
약식소환 : 빅대디,略式召喚：ワイルドダディ
파이널 어택,ファイナルアタック
약식소환 : 하트퀸,略式召喚：ハートクイーン
착취,搾取
악신난무,悪神乱舞
군단 정렬 강화,軍団整列強化
약식소환 : 보라스 강화,略式召喚：ボラス強化
약식소환 : 럭키왁키 강화,略式召喚：ラッキーワッキー強化
약식소환 : 히스테릭 워리어 강화,略式召喚：ヒステリックウォーリア―強化
공진 강화,共振強化
제노사이드 크러쉬 강화,ジェノサイドクラッシュ強化
약식소환 : 젤라틴 마스크 강화,略式召喚：グリーンマスク強化
파성추 강화,破城槌強化
약식소환 : 빅대디 강화,略式召喚：ワイルドダディ強化
약식소환 : 크레이지 스핀 강화,略式召喚：クレイジースピン強化
팬시 트위스트 강화,ファンシーハリケーン強化
약식소환 : 트윙클 아티스트 강화,略式召喚：トゥインクルアーティスト強化
약식소환 : 뱀파이어 칠드런 강화,略式召喚：ヴァンパイア・チルドレン強化
약식소환 : 레이지 햇 강화,略式召喚：ラビットハット強化
약식소환 : 하트퀸 강화,略式召喚：ハートクイーン強化
파이널 어택 강화,ファイナルアタック強化
천공검 강화,天空の雷剣強化
검은 충격 강화,黒き衝撃強化
검은 충격,黒き衝撃
미드나잇 카니발,ミッドナイトカーニバル
미드나잇 카니발 강화,ミッドナイトカーニバル強化
매시브 파이어,マッシブファイア
아텐의 화신,アテンの化身
대난투,大乱闘
아텐 현신,アテン現身
팔라딘의 판금 방어구 마스터리,パラディンの板金防具マスタリー
위핑 웨이브,ウィーピングウェーブ
세라픽 페더,セラフィックフェザー
퓨리파잉,ピュリファイング
세라픽 폴,セラフィックフォール
디바인 실드,ディバインシールド
실드 브레이크,シールドブレイク
레쓰,ラス
페이스풀,フェイスフル
디스럽션,ディスラプション
레트리뷰션,レトリビューション
컨페션,コンフェッション
포기브니스,フォーギブネス
이스트레인지먼트,イストレインジメント
컨실리에이션,コンシリエーション
글로리 오브 더 라이트,グローリー・オブ・ザ・ライト
프라이스 오브 미스트러스트,プライス・オブ・ミストラスト
퓨리파잉 강화,ピュリファイング強化
위핑 웨이브 강화,ウィーピングウェーブ強化
레트리뷰션 강화,レトリビューション強化
실드 브레이크 강화,シールドブレイク強化
레쓰 강화,ラス強化
디스럽션 강화,ディスラプション強化
컨페션 강화,コンフェッション強化
포기브니스 강화,フォーギブネス強化
이스트레인지먼트 강화,イストレインジメント強化
컨실리에이션 강화,コンシリエーション強化
인테그레이션,インテグレーション
디바인 생츄어리,ディバイン・サンクチュアリ
인테그레이션 강화,インテグレーション強化
멘데이트 오브 헤븐,マンデート・オブ・ヘブン
멘데이트 오브 헤븐 강화,マンデート・オブ・ヘブン強化
커맨드먼트,コマンドメント
옵스트럭션,オブストラクション
인게이지먼트,エンゲージメント
저지먼트 콜,ジャッジメントコール
드래곤스케일 경갑 마스터리,ドラゴンスケール軽甲マスタリー
드래곤투스,ドラゴントゥース
파이어 브레스,ファイアブレス
용인의 증거,竜人の証拠
드래곤 윙,ドラゴンウィング
블릿츠 스트라이크,ブリッツストライク
아스트라 소환,アストラ召喚
드래곤 브레스,ドラゴンブレス
슬레이어,スレイヤー
버스트 혼,バーストホーン
폭음폭식,暴飲暴食
너클 블래스터,ナックルブラスター
드래곤 팽,ドラゴン・ファング
드래곤 스매쉬,ドラゴンスマッシュ
스피닝 레이드,スピニングレイド
대식가,大食い
태도 용제무쌍,太刀・竜帝無双
폭풍의 숨결,暴風の吐息
드래곤포스,ドラゴンフォース
울부짖는 뇌광,泣き叫ぶ雷光
파이어 브레스 강화,ファイアブレス強化
너클 블래스터 강화,ナックルブラスター強化
폭풍의 숨결 강화,暴風の吐息強化
태도 용제무쌍 강화,太刀・竜帝無双強化
블릿츠 스트라이크 강화,ブリッツストライク強化
버스트 혼 강화,バーストホーン強化
드래곤 팽 강화,ドラゴン・ファング強化
스피닝 레이드 강화,スピニングレイド強化
드래곤 스매쉬 강화,ドラゴンスマッシュ強化
용왕파천 강화,竜王破天強化
용왕파천,竜王破天
비룡천상,飛竜天上
비룡천상 강화,飛竜天上強化
계승자,継承者
미티어 버스트,ミーティアバースト
용제출진,竜帝出陣
종언을 고하는 빛,終焉を告げる光
퀵 펀토,クイックプント
헬름 샷,ヘルムショット
뱅가드의 중갑 마스터리,バンガードの重甲マスタリー
훅 앤 쓰로우,フックアンドスロー
인듀어,エンジュアー
패러트루퍼,パラトルーパー
파르티잔 슈트,パルチザンシュート
사이드 슬래쉬,サイドスラッシュ
앵클 컷,アンクルカット
스매쉬,スマッシュ
마창 제어,魔槍制御
클리브,クリーブ
서라운드 브레이크,サラウンドブレイク
헤드온 챠지,ヘッドオンチャージ
마창 해방,魔槍解放
임팩트 스매쉬,インパクトスマッシュ
브랜디쉬,ブランディッシュ
크레센트 슬래쉬,クレセントスラッシュ
비헤드,ビヘッド
드레드보어,ドレッドボア
블레이드 스톰,ブレードストーム
디베스테이트,デバステイト
마창 지배,魔槍支配
파르티잔 슈트 강화,パルチザンシュート 強化
유 다이드,ユー・ダイド
클리브 어퍼 강화,クリーブ強化
사이드 슬래쉬 강화,サイドスラッシュ 強化
앵클 컷 강화,アンクルカット 強化
퀵 펀토 강화,クイックプント強化
서라운드 브레이크 강화,サラウンドブレイク 強化
훅 앤 쓰로우 강화,フックアンドスロー 強化
패러트루퍼 강화,パラトルーパー 強化
비헤드 강화,ビヘッド強化
헤드온 챠지 강화,ヘッドオンチャージ強化
브랜디쉬 강화,ブランディッシュ強化
크레센트 슬래쉬 강화,クレセントスラッシュ強化
임팩트 스매쉬 강화,インパクトスマッシュ強化
드레드보어 강화,ドレッドボア強化
블레이드 스톰 강화,ブレードストーム強化
디베스테이트 강화,デバステイト強化
런지 스트라이크,ランジストライク
런지 스트라이크 강화,ランジストライク強化
둠 글레이브,ドゥームグレイブ
둠 글레이브 강화,ドゥームグレイブ強化
데들리 매서커,デッドリーマサカー
마창 각성,魔槍覚醒
버스트 슬래쉬,バーストスラッシュ
데모닉 인페르노,デモニックインフェルノ
듀얼리스트의 경갑 마스터리,デュエリストの軽甲マスタリー
장창 숙련,長槍熟練
스윌링 스피어,スウィリングスピア
미라지 스탠스,ミラージュスタンス
그라운드 씨커,グラウンドシーカー
오러 랜스,オーラランサー
트윈 펀토,ツインプント
슈트롬,ストローム
라이징 랜서,ライジングランサー
파동연환창,波動連環槍
공아,攻牙
메조싸이클론,メソサイクロン
뇌격점혈섬,雷撃点穴閃
미라지 스트림,ミラージュストリーム
오러 포스 재블린,オーラ・フォース・ジャベリン
헬름 샷 강화,ヘルムショット強化
공아 강화,攻牙強化
슈트롬 강화,ストローム強化
메조싸이클론 강화,メソサイクロン強化
파동연환창 강화,波動連環槍強化
뇌격점혈섬 강화,雷撃点穴閃強化
트윈 펀토 강화,ツインプント強化
미라지 어택 강화,ミラージュアタック強化
롤링 벌컨,ローリングバルカン
롤링 벌컨 강화,ローリングバルカン強化
삼일참월,三日斬月
삼일참월 강화,三日斬月強化
쿼드러플 드라이브,クワドループルドライブ
무형의 창술사,無形の槍術士
미스트 플레어,ミストフレア
살극쌍연무,殺極双演舞
드래고니안랜서의 중갑 마스터리,ドラゴニアンランサーの重甲マスタリー
두더지 사냥,モグラ狩り
헌터즈 무브셋,ハンターズムーブセット
서번트 랜스,サーヴァントランス
광창 마스터리,光槍マスタリー
니들러,ニードラー
헌터즈 샤프니스,ハンターズシャープネス
서번트 랜스 : 어썰트,サーヴァントランス：アサルト
버팔로 폴,バッファローフォール
마나 익스트랙트,マナエクストラクト
날개 꿰기,ウイングスキュアー
서번트 랜스 : 인게이저,サーヴァントランス：エンゲーザー
램 펜스,ラムフェンス
번 로커스트,バーンローカスト
페니트레잇 헤드,ペネトレイトヘッド
스케일 그라인더,スケイルグラインダー
잔류 감각,残留感覚
드래곤 슬레이어,ドラゴンスレイヤー
두더지 사냥 강화,モグラ狩り 強化
날개 꿰기 강화,ウイングスキュアー 強化
니들러 강화,ニードラー 強化
버팔로 폴 강화,バッファローフォール 強化
서번트 랜스 : 어썰트 강화,サーヴァントランス：アサルト 強化
스케일 그라인더 강화,スケイルグラインダー 強化
램 펜스 강화,ラムフェンス 強化
번 로커스트 강화,バーンローカスト 強化
서번트 랜스 : 인게이저 강화,サーヴァントランス：エンゲーザー 強化
페니트레잇 헤드 강화,ペネトレイトヘッド 強化
팔티잔 스큐어 강화,パルチザンスキュアー 強化
팔티잔 스큐어,パルチザンスキュアー
어스웜 헌트,アースワームハント
어스웜 헌트 강화,アースワームハント 強化
힘의 근원,力の根源
광룡분쇄창,光竜粉砕槍
데보닝 슬래셔,デボニングスラッシャー
데스 차지,デスチャージ
다크 랜서의 가죽 갑옷 마스터리,ダークランサーのレザーマスタリー
제국식 투창술,帝国式投槍術
다크 엠비션,ダークエンビション
더블 쓰로우,ダブルスロー
잠식,浸食
암흑나선창,暗黒螺旋槍
어둠의 투창 마스터리,闇の投槍マスタリー
다크니스,ダークネス
피어싱 드라이브,ピアシングドライブ
디스페어,ディスペアー
다크 베리얼,ダークバリアル
스파이럴 러쉬,スパイラルラッシュ
디퓨젼,ディフュージョン
다크 스타,ダークスター
흑광폭살,黒光爆殺
어둠의 지배자,闇の支配者
광폭 : 흑화연창,光爆：黒花連槍
다크 엠비션 강화,ダークエンビション 強化
더블 쓰로우 강화,ダブルスロー 強化
스파이럴 러쉬 강화,スパイラルラッシュ 強化
다크 스타 강화,ダークスター 強化
흑광폭살 강화,黒光爆殺 強化
암흑나선창 강화,暗黒螺旋槍 強化
피어싱 드라이브 강화,ピアシングドライブ 強化
디스페어 강화,ディスペアー 強化
다크 베리얼 강화,ダークバリアル 強化
디퓨젼 강화,ディフュージョン 強化
다크 디비젼 강화,ダークディビジョン 強化
다크 디비젼,ダークディビジョン
바이올런트 피어스,バイオレントピアス
바이올런트 피어스 강화,バイオレントピアス 強化
폴링 데스,フォーリングデス
심연에 드리운 어둠,深淵に落ちる闇
다크 임펄스,ダークインパルス
멸광천투,滅光天投
라이징 슬래쉬,ライジングスラッシュ
홀리 스매쉬,ホーリースマッシュ
넥 업 사이드,ネックアップサイド
강습,強襲
치유의 기도,治癒の祈り
무거운 죄업,重い罪業
무기 막기,武器制止
날벼락부,霹靂符
계시 : 아리아,啓示：アリア
빛의 은총,光の恵み
계시 : 크루세이드,啓示：クルセイド
홀리 플래쉬,ホーリーフラッシュ
컷 인 대쉬,カットインダッシュ
수호의 축복,守護の祝福
십자가 마스터리,クロスマスタリー
세례의 빛,洗礼の光
세인트 월,セイントウォール
용맹의 축복,勇猛の祝福
에디피케이션,エディフィケーション
샤인 크로스,シャインクロス
홀리 써클릿,ホーリーサークレット
용맹의 아리아,勇猛のアリア
정화의 번개,浄化の稲妻
부활,復活
그랜드 크로스 크래쉬,グランドクロスクラッシュ
재생의 아리아,再生のアリア
신실한 열정,信実な情熱
치유의 기도 강화,治癒の祈り強化
강습 강화,強襲強化
넥 업 사이드 강화,ネックアップサイド強化
고행,苦行
홀리 스매쉬 강화,ホーリースマッシュ強化
무기 막기 강화,武器制止強化
홀리 플래쉬 강화,ホーリーフラッシュ強化
무거운 죄업 강화,重い罪業強化
크럭스 오브 빅토리아,クラクス・オブ・ヴィクトリア
라이징 슬래쉬 강화,ライジングスラッシュ強化
세례의 빛 강화,洗礼の光強化
세인트 월 강화,セイントウォール強化
샤인 크로스 강화,シャインクロス強化
용맹의 아리아 강화,勇猛のアリア強化
홀리 써클릿 강화,ホーリーサークレット強化
정화의 번개 강화,浄化の稲妻強化
그랜드 크로스 크래쉬 강화,グランドクロスクラッシュ強化
신성한 빛 강화,聖なる光強化
리펜텐스 스매시,リペンテンススマッシュ
리펜텐스 스매시 강화,リペンテンススマッシュ強化
대천사의 축복 강화,大天使の祝福強化
대천사의 축복,大天使の祝福
우리엘의 결계,ウリエルの結界
라파엘의 축복,ラファエルの祝福
미라클 샤인,ミラクルシャイン
성창 : 브류나크,聖槍：ブリューナク
이단심판관의 중갑 마스터리,異端審問官の重甲マスタリー
플레게의 화염병,プレゲの火炎瓶
단죄의 십자가,断罪の十字架
심판관의 전투술,審問官の戦闘術
배틀액스 마스터리,バトルアックスマスタリー
징벌의 일격,懲罰の一撃
플레게의 정수,プレゲの精髄
광적인 믿음,狂的な信仰
성화,聖火
심판의 일격,審判の一撃
정수 뿌리기,精髄噴射
세례의 불길,洗礼の炎
즉결심판,即決審判
고결한 격노,高潔な激怒
참수,斬首
이단의 낙인,異端の烙印
플레게의 화염병 강화,プレゲの火炎瓶強化
화형,火刑
단죄의 십자가 강화,断罪の十字架強化
컷 인 대쉬 강화,カットインダッシュ強化
날벼락부 강화,霹靂符強化
고결한 격노 강화,高潔な激怒強化
참수 강화,斬首強化
심판의 일격 강화,審判の一撃強化
징벌의 일격 강화,懲罰の一撃強化
플레게의 정수 강화,プレゲの精髄強化
성화 강화,聖火強化
세례의 불길 강화,洗礼の炎強化
즉결심판 강화,即決審判強化
업화의 소용돌이 강화,業火の渦巻き強化
업화의 소용돌이,業火の渦巻き
정화의 불꽃 강화,浄化の火花強化
정화의 불꽃,浄化の火花
신벌,神罰
세큐리스 말레피카룸,セキュリス・マレフィカルム
차륜형,車輪の刑
불지옥,地獄の業火
무녀의 천옷 마스터리,巫女のクロースマスタリー
축지성촌,縮地成寸
염주 사출,数珠射出
목환자경,木患子経
구속제압부,拘束制圧札
신탁의 기원,神託の祈願
마혼제령술,魔魂除霊術
법력 강화,法力強化
공력의 구,功力の球
심혼흡성부,心魂吸星符
백팔염주,百八念珠
용의 격노,竜の激怒
부동주박진,不動珠縛陣
신룡의 여의주,神竜の如意宝珠
신탁 : 신룡뇌우제,神託：神竜雷雨祭
목환자경 강화,木患子経強化
마혼제령술 강화,魔魂除霊術強化
심혼흡성부 강화,心魂吸星符強化
백팔염주 강화,百八念珠強化
용의 격노 강화,竜の激怒強化
공력의 구 강화,功力の球強化
부동주박진 강화,不動珠縛陣強化
구속제압부 강화,拘束制圧札強化
시폭염화부,時爆炎火符
시폭염화부 강화,時爆炎火符強化
탈명대염진 강화,奪命大炎陣強化
탈명대염진,奪命大炎陣
용신의 힘,竜神の力
마혼부 : 퇴마음양옥,魔魂符：退魔陰陽玉
염폭모대주,念爆模大珠
현신 : 신룡진노,化身：神竜の怒り
미스트리스의 중갑 마스터리,ミストレスの重甲マスタリー
죄업에 짓눌린 육신,罪業に支配された肉体
듀얼 슬래쉬,デュアルスラッシュ
짊어진 자의 낫 마스터리,背負った者の鎌マスタリー
일곱개의 대죄,七つの大罪
길로틴,ギロチン
러스트 핸드,ラストハンド
프라이드 악셀,プライドアクセル
슬로스 바디,スロースボディ
롤링 러쉬,ローリングラッシュ
그리드 더 러커,グリード・ザ・ラッカー
사이드 매서커,サイズマサカー
스커드 더 라스,スカッド・ザ・ラース
죄를 고하는자,罪を告げる者
타락의 칠죄종,堕落の七罪宗
듀얼 슬래쉬 강화,デュアルスラッシュ強化
롤링 러쉬 강화,ローリングラッシュ強化
길로틴 강화,ギロチン強化
러스트 핸드 강화,ラストハンド強化
프라이드 악셀 강화,プライドアクセル強化
타락의 칠죄종 강화,堕落の七罪宗強化
슬로스 바디 강화,スロースボディ強化
그리드 더 러커 강화,グリード・ザ・ラッカー強化
사이드 매서커 강화,サイズマサカー強化
스커드 더 라스 강화,スカッド・ザ・ラース強化
엔비어스 키스 강화,エンヴィアスキス強化
엔비어스 키스,エンヴィアスキス
글러트니 바밋,グラトニー・ヴォミット
글러트니 바밋 강화,グラトニー・ヴォミット強化
퍼스트 프라나 : 금단의 결정체,ファーストプラーナ：禁断の結晶体
세컨드 소울,セカンドソウル
서드 립,サードリップ
라스트 제네시스,ラストジェネシス
현월참,弦月斬
히트맨의 경갑 마스터리,ヒットマンの軽甲マスタリー
앵글 샷,アングルショット
강타,強打
G-Bomb,G-Bomb
데드리프트,デッドリフト
뒷목 가격,うなじ打ち
